Optimizing /root/autodl-tmp/outputs/truck_7000
Output folder: /root/autodl-tmp/outputs/truck_7000 [10/09 11:26:07]
------------LLFF HOLD------------- [10/09 11:26:09]

Reading camera 1/251
Reading camera 2/251
Reading camera 3/251
Training progress:  35%|███▍      | 2440/7000 [00:24<00:53, 84.89it/s, Loss=0.0647212, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 2450/7000 [00:24<00:53, 84.27it/s, Loss=0.0647212, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 2450/7000 [00:24<00:53, 84.27it/s, Loss=0.0527149, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 2460/7000 [00:24<00:53, 84.82it/s, Loss=0.0527149, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 2460/7000 [00:24<00:53, 84.82it/s, Loss=0.0593915, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 2470/7000 [00:24<00:53, 84.81it/s, Loss=0.0593915, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 2470/7000 [00:25<00:53, 84.81it/s, Loss=0.0550149, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 2480/7000 [00:25<00:53, 85.26it/s, Loss=0.0550149, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 2480/7000 [00:25<00:53, 85.26it/s, Loss=0.0579511, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 2490/7000 [00:25<00:53, 84.82it/s, Loss=0.0579511, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 2490/7000 [00:25<00:53, 84.82it/s, Loss=0.0532697, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 2500/7000 [00:25<00:53, 84.50it/s, Loss=0.0532697, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 2500/7000 [00:25<00:53, 84.50it/s, Loss=0.0551324, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 2510/7000 [00:25<00:55, 80.38it/s, Loss=0.0551324, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 2510/7000 [00:25<00:55, 80.38it/s, Loss=0.0548240, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 2520/7000 [00:25<00:54, 81.62it/s, Loss=0.0548240, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 2520/7000 [00:25<00:54, 81.62it/s, Loss=0.0592026, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 2530/7000 [00:25<00:53, 82.86it/s, Loss=0.0592026, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 2530/7000 [00:25<00:53, 82.86it/s, Loss=0.0596100, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 2540/7000 [00:25<00:54, 82.01it/s, Loss=0.0596100, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 2540/7000 [00:25<00:54, 82.01it/s, Loss=0.0445158, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 2550/7000 [00:25<00:54, 81.86it/s, Loss=0.0445158, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 2550/7000 [00:25<00:54, 81.86it/s, Loss=0.0523595, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 2560/7000 [00:25<00:54, 81.98it/s, Loss=0.0523595, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 2560/7000 [00:26<00:54, 81.98it/s, Loss=0.0542978, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 2570/7000 [00:26<00:53, 83.38it/s, Loss=0.0542978, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 2570/7000 [00:26<00:53, 83.38it/s, Loss=0.0604181, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 2580/7000 [00:26<00:52, 83.79it/s, Loss=0.0604181, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 2580/7000 [00:26<00:52, 83.79it/s, Loss=0.0509446, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 2590/7000 [00:26<00:53, 82.68it/s, Loss=0.0509446, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 2590/7000 [00:26<00:53, 82.68it/s, Loss=0.0555038, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 2600/7000 [00:26<00:53, 82.39it/s, Loss=0.0555038, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 2600/7000 [00:26<00:53, 82.39it/s, Loss=0.0530814, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 2610/7000 [00:26<00:55, 79.45it/s, Loss=0.0530814, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 2610/7000 [00:26<00:55, 79.45it/s, Loss=0.0544402, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 2620/7000 [00:26<00:54, 80.05it/s, Loss=0.0544402, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 2620/7000 [00:26<00:54, 80.05it/s, Loss=0.0489300, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 2630/7000 [00:26<00:54, 79.76it/s, Loss=0.0489300, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 2630/7000 [00:26<00:54, 79.76it/s, Loss=0.0548939, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 2640/7000 [00:26<00:54, 80.35it/s, Loss=0.0548939, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 2640/7000 [00:27<00:54, 80.35it/s, Loss=0.0527943, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 2650/7000 [00:27<00:53, 80.78it/s, Loss=0.0527943, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 2650/7000 [00:27<00:53, 80.78it/s, Loss=0.0505928, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 2660/7000 [00:27<00:53, 81.05it/s, Loss=0.0505928, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 2660/7000 [00:27<00:53, 81.05it/s, Loss=0.0513339, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 2670/7000 [00:27<00:53, 80.32it/s, Loss=0.0513339, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 2670/7000 [00:27<00:53, 80.32it/s, Loss=0.0470229, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 2680/7000 [00:27<00:53, 80.28it/s, Loss=0.0470229, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 2680/7000 [00:27<00:53, 80.28it/s, Loss=0.0529226, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 2690/7000 [00:27<00:53, 80.02it/s, Loss=0.0529226, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 2690/7000 [00:27<00:53, 80.02it/s, Loss=0.0569886, Depth Loss=0.0000000]
Training progress:  39%|███▊      | 2700/7000 [00:27<00:53, 79.74it/s, Loss=0.0569886, Depth Loss=0.0000000]
Training progress:  39%|███▊      | 2700/7000 [00:27<00:53, 79.74it/s, Loss=0.0590063, Depth Loss=0.0000000]
Training progress:  39%|███▊      | 2710/7000 [00:27<00:57, 75.02it/s, Loss=0.0590063, Depth Loss=0.0000000]
Training progress:  39%|███▊      | 2710/7000 [00:27<00:57, 75.02it/s, Loss=0.0551167, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 2720/7000 [00:27<00:56, 76.35it/s, Loss=0.0551167, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 2720/7000 [00:28<00:56, 76.35it/s, Loss=0.0563280, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 2730/7000 [00:28<00:55, 77.09it/s, Loss=0.0563280, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 2730/7000 [00:28<00:55, 77.09it/s, Loss=0.0533180, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 2740/7000 [00:28<00:54, 77.79it/s, Loss=0.0533180, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 2740/7000 [00:28<00:54, 77.79it/s, Loss=0.0512966, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 2750/7000 [00:28<00:54, 77.90it/s, Loss=0.0512966, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 2750/7000 [00:28<00:54, 77.90it/s, Loss=0.0530030, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 2760/7000 [00:28<00:53, 79.71it/s, Loss=0.0530030, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 2760/7000 [00:28<00:53, 79.71it/s, Loss=0.0674526, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 2770/7000 [00:28<00:52, 80.26it/s, Loss=0.0674526, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 2770/7000 [00:28<00:52, 80.26it/s, Loss=0.0589506, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 2780/7000 [00:28<00:52, 80.09it/s, Loss=0.0589506, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 2780/7000 [00:28<00:52, 80.09it/s, Loss=0.0506990, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 2790/7000 [00:28<00:52, 80.28it/s, Loss=0.0506990, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 2790/7000 [00:28<00:52, 80.28it/s, Loss=0.0549986, Depth Loss=0.0000000]
Training progress:  40%|████      | 2800/7000 [00:28<00:52, 80.47it/s, Loss=0.0549986, Depth Loss=0.0000000]
Training progress:  40%|████      | 2800/7000 [00:29<00:52, 80.47it/s, Loss=0.0584232, Depth Loss=0.0000000]
Training progress:  40%|████      | 2810/7000 [00:29<00:53, 77.70it/s, Loss=0.0584232, Depth Loss=0.0000000]
Training progress:  40%|████      | 2810/7000 [00:29<00:53, 77.70it/s, Loss=0.0595969, Depth Loss=0.0000000]
Training progress:  40%|████      | 2820/7000 [00:29<00:53, 78.17it/s, Loss=0.0595969, Depth Loss=0.0000000]
Training progress:  40%|████      | 2820/7000 [00:29<00:53, 78.17it/s, Loss=0.0578997, Depth Loss=0.0000000]
Training progress:  40%|████      | 2830/7000 [00:29<00:53, 77.80it/s, Loss=0.0578997, Depth Loss=0.0000000]
Training progress:  40%|████      | 2830/7000 [00:29<00:53, 77.80it/s, Loss=0.0623171, Depth Loss=0.0000000]
Training progress:  41%|████      | 2840/7000 [00:29<00:53, 78.33it/s, Loss=0.0623171, Depth Loss=0.0000000]
Training progress:  41%|████      | 2840/7000 [00:29<00:53, 78.33it/s, Loss=0.0508080, Depth Loss=0.0000000]
Training progress:  41%|████      | 2850/7000 [00:29<00:53, 76.92it/s, Loss=0.0508080, Depth Loss=0.0000000]
Training progress:  41%|████      | 2850/7000 [00:29<00:53, 76.92it/s, Loss=0.0517916, Depth Loss=0.0000000]
Training progress:  41%|████      | 2860/7000 [00:29<00:53, 77.34it/s, Loss=0.0517916, Depth Loss=0.0000000]
Training progress:  41%|████      | 2860/7000 [00:29<00:53, 77.34it/s, Loss=0.0612435, Depth Loss=0.0000000]
Training progress:  41%|████      | 2870/7000 [00:29<00:52, 78.64it/s, Loss=0.0612435, Depth Loss=0.0000000]
Training progress:  41%|████      | 2870/7000 [00:30<00:52, 78.64it/s, Loss=0.0575186, Depth Loss=0.0000000]
Training progress:  41%|████      | 2880/7000 [00:30<00:52, 79.19it/s, Loss=0.0575186, Depth Loss=0.0000000]
Training progress:  41%|████      | 2880/7000 [00:30<00:52, 79.19it/s, Loss=0.0503026, Depth Loss=0.0000000]
Training progress:  41%|████▏     | 2890/7000 [00:30<00:52, 78.37it/s, Loss=0.0503026, Depth Loss=0.0000000]
Training progress:  41%|████▏     | 2890/7000 [00:30<00:52, 78.37it/s, Loss=0.0514430, Depth Loss=0.0000000]
Training progress:  41%|████▏     | 2900/7000 [00:30<00:52, 78.22it/s, Loss=0.0514430, Depth Loss=0.0000000]
Training progress:  41%|████▏     | 2900/7000 [00:30<00:52, 78.22it/s, Loss=0.0497376, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 2910/7000 [00:30<00:53, 76.47it/s, Loss=0.0497376, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 2910/7000 [00:30<00:53, 76.47it/s, Loss=0.0614027, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 2920/7000 [00:30<00:54, 75.22it/s, Loss=0.0614027, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 2920/7000 [00:30<00:54, 75.22it/s, Loss=0.0538456, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 2930/7000 [00:30<00:53, 76.08it/s, Loss=0.0538456, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 2930/7000 [00:30<00:53, 76.08it/s, Loss=0.0525147, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 2940/7000 [00:30<00:52, 77.54it/s, Loss=0.0525147, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 2940/7000 [00:30<00:52, 77.54it/s, Loss=0.0523055, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 2950/7000 [00:30<00:52, 77.41it/s, Loss=0.0523055, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 2950/7000 [00:31<00:52, 77.41it/s, Loss=0.0542701, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 2960/7000 [00:31<00:52, 77.20it/s, Loss=0.0542701, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 2960/7000 [00:31<00:52, 77.20it/s, Loss=0.0528348, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 2970/7000 [00:31<00:51, 77.73it/s, Loss=0.0528348, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 2970/7000 [00:31<00:51, 77.73it/s, Loss=0.0570784, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 2980/7000 [00:31<00:50, 78.97it/s, Loss=0.0570784, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 2980/7000 [00:31<00:50, 78.97it/s, Loss=0.0544601, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 2990/7000 [00:31<00:51, 78.26it/s, Loss=0.0544601, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 2990/7000 [00:31<00:51, 78.26it/s, Loss=0.0489918, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 3000/7000 [00:31<00:51, 77.02it/s, Loss=0.0489918, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 3000/7000 [00:31<00:51, 77.02it/s, Loss=0.4099022, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 3010/7000 [00:31<00:54, 72.88it/s, Loss=0.4099022, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 3010/7000 [00:31<00:54, 72.88it/s, Loss=0.2436959, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 3020/7000 [00:31<00:55, 71.52it/s, Loss=0.2436959, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 3020/7000 [00:32<00:55, 71.52it/s, Loss=0.1862446, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 3030/7000 [00:32<00:56, 69.94it/s, Loss=0.1862446, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 3030/7000 [00:32<00:56, 69.94it/s, Loss=0.1652151, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 3040/7000 [00:32<00:58, 68.27it/s, Loss=0.1652151, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 3040/7000 [00:32<00:58, 68.27it/s, Loss=0.1280935, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 3050/7000 [00:32<00:57, 68.89it/s, Loss=0.1280935, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 3050/7000 [00:32<00:57, 68.89it/s, Loss=0.1026032, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 3060/7000 [00:32<00:57, 67.97it/s, Loss=0.1026032, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 3060/7000 [00:32<00:57, 67.97it/s, Loss=0.0705422, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 3070/7000 [00:32<00:57, 68.24it/s, Loss=0.0705422, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 3070/7000 [00:32<00:57, 68.24it/s, Loss=0.0849270, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 3080/7000 [00:32<00:57, 68.24it/s, Loss=0.0849270, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 3080/7000 [00:32<00:57, 68.24it/s, Loss=0.0702822, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 3090/7000 [00:32<00:56, 69.28it/s, Loss=0.0702822, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 3090/7000 [00:33<00:56, 69.28it/s, Loss=0.0701690, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 3100/7000 [00:33<00:56, 68.43it/s, Loss=0.0701690, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 3100/7000 [00:33<00:56, 68.43it/s, Loss=0.0902790, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 3110/7000 [00:33<00:55, 70.00it/s, Loss=0.0902790, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 3110/7000 [00:33<00:55, 70.00it/s, Loss=0.1012995, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 3120/7000 [00:33<00:51, 74.71it/s, Loss=0.1012995, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 3120/7000 [00:33<00:51, 74.71it/s, Loss=0.0885292, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 3130/7000 [00:33<00:50, 76.13it/s, Loss=0.0885292, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 3130/7000 [00:33<00:50, 76.13it/s, Loss=0.1046600, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 3140/7000 [00:33<00:50, 76.96it/s, Loss=0.1046600, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 3140/7000 [00:33<00:50, 76.96it/s, Loss=0.0961805, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 3150/7000 [00:33<00:49, 78.47it/s, Loss=0.0961805, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 3150/7000 [00:33<00:49, 78.47it/s, Loss=0.0711014, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 3160/7000 [00:33<00:48, 80.00it/s, Loss=0.0711014, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 3160/7000 [00:33<00:48, 80.00it/s, Loss=0.0831452, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 3170/7000 [00:33<00:47, 80.45it/s, Loss=0.0831452, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 3170/7000 [00:34<00:47, 80.45it/s, Loss=0.0615197, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 3180/7000 [00:34<00:47, 81.03it/s, Loss=0.0615197, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 3180/7000 [00:34<00:47, 81.03it/s, Loss=0.0755494, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 3190/7000 [00:34<00:47, 80.29it/s, Loss=0.0755494, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 3190/7000 [00:34<00:47, 80.29it/s, Loss=0.0833421, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 3200/7000 [00:34<00:46, 81.82it/s, Loss=0.0833421, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 3200/7000 [00:34<00:46, 81.82it/s, Loss=0.0776202, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 3210/7000 [00:34<00:47, 79.26it/s, Loss=0.0776202, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 3210/7000 [00:34<00:47, 79.26it/s, Loss=0.1060866, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 3220/7000 [00:34<00:47, 79.76it/s, Loss=0.1060866, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 3220/7000 [00:34<00:47, 79.76it/s, Loss=0.0766113, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 3230/7000 [00:34<00:47, 79.62it/s, Loss=0.0766113, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 3230/7000 [00:34<00:47, 79.62it/s, Loss=0.0773731, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 3240/7000 [00:34<00:46, 81.35it/s, Loss=0.0773731, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 3240/7000 [00:34<00:46, 81.35it/s, Loss=0.0783480, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 3250/7000 [00:34<00:45, 82.97it/s, Loss=0.0783480, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 3250/7000 [00:35<00:45, 82.97it/s, Loss=0.0702589, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 3260/7000 [00:35<00:46, 81.11it/s, Loss=0.0702589, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 3260/7000 [00:35<00:46, 81.11it/s, Loss=0.0744123, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 3270/7000 [00:35<00:46, 80.84it/s, Loss=0.0744123, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 3270/7000 [00:35<00:46, 80.84it/s, Loss=0.0705052, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 3280/7000 [00:35<00:46, 80.05it/s, Loss=0.0705052, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 3280/7000 [00:35<00:46, 80.05it/s, Loss=0.0667996, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 3290/7000 [00:35<00:45, 81.24it/s, Loss=0.0667996, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 3290/7000 [00:35<00:45, 81.24it/s, Loss=0.0597742, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 3300/7000 [00:35<00:44, 82.30it/s, Loss=0.0597742, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 3300/7000 [00:35<00:44, 82.30it/s, Loss=0.0775403, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 3310/7000 [00:35<00:46, 79.73it/s, Loss=0.0775403, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 3310/7000 [00:35<00:46, 79.73it/s, Loss=0.0713800, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 3320/7000 [00:35<00:46, 79.85it/s, Loss=0.0713800, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 3320/7000 [00:35<00:46, 79.85it/s, Loss=0.0588143, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 3330/7000 [00:35<00:45, 81.00it/s, Loss=0.0588143, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 3330/7000 [00:36<00:45, 81.00it/s, Loss=0.0648203, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 3340/7000 [00:36<00:45, 80.29it/s, Loss=0.0648203, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 3340/7000 [00:36<00:45, 80.29it/s, Loss=0.0585313, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 3350/7000 [00:36<00:45, 80.16it/s, Loss=0.0585313, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 3350/7000 [00:36<00:45, 80.16it/s, Loss=0.0583397, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 3360/7000 [00:36<00:44, 82.28it/s, Loss=0.0583397, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 3360/7000 [00:36<00:44, 82.28it/s, Loss=0.0589543, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 3370/7000 [00:36<00:43, 82.64it/s, Loss=0.0589543, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 3370/7000 [00:36<00:43, 82.64it/s, Loss=0.0588218, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 3380/7000 [00:36<00:43, 82.51it/s, Loss=0.0588218, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 3380/7000 [00:36<00:43, 82.51it/s, Loss=0.0624178, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 3390/7000 [00:36<00:44, 80.79it/s, Loss=0.0624178, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 3390/7000 [00:36<00:44, 80.79it/s, Loss=0.0658086, Depth Loss=0.0000000]
Training progress:  49%|████▊     | 3400/7000 [00:36<00:44, 80.25it/s, Loss=0.0658086, Depth Loss=0.0000000]
Training progress:  49%|████▊     | 3400/7000 [00:36<00:44, 80.25it/s, Loss=0.0762028, Depth Loss=0.0000000]
Training progress:  49%|████▊     | 3410/7000 [00:36<00:46, 77.40it/s, Loss=0.0762028, Depth Loss=0.0000000]
Training progress:  49%|████▊     | 3410/7000 [00:37<00:46, 77.40it/s, Loss=0.0706542, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 3420/7000 [00:37<00:46, 77.61it/s, Loss=0.0706542, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 3420/7000 [00:37<00:46, 77.61it/s, Loss=0.0612819, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 3430/7000 [00:37<00:45, 78.29it/s, Loss=0.0612819, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 3430/7000 [00:37<00:45, 78.29it/s, Loss=0.0613685, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 3440/7000 [00:37<00:45, 78.92it/s, Loss=0.0613685, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 3440/7000 [00:37<00:45, 78.92it/s, Loss=0.0617712, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 3450/7000 [00:37<00:44, 79.44it/s, Loss=0.0617712, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 3450/7000 [00:37<00:44, 79.44it/s, Loss=0.0607856, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 3460/7000 [00:37<00:44, 79.97it/s, Loss=0.0607856, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 3460/7000 [00:37<00:44, 79.97it/s, Loss=0.0552681, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 3470/7000 [00:37<00:44, 79.65it/s, Loss=0.0552681, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 3470/7000 [00:37<00:44, 79.65it/s, Loss=0.0550079, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 3480/7000 [00:37<00:43, 80.42it/s, Loss=0.0550079, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 3480/7000 [00:37<00:43, 80.42it/s, Loss=0.0568004, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 3490/7000 [00:37<00:43, 81.45it/s, Loss=0.0568004, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 3490/7000 [00:38<00:43, 81.45it/s, Loss=0.0688406, Depth Loss=0.0000000]
Training progress:  50%|█████     | 3500/7000 [00:38<00:43, 80.79it/s, Loss=0.0688406, Depth Loss=0.0000000]
Training progress:  50%|█████     | 3500/7000 [00:38<00:43, 80.79it/s, Loss=0.0682381, Depth Loss=0.0000000]
Training progress:  50%|█████     | 3510/7000 [00:38<00:45, 75.97it/s, Loss=0.0682381, Depth Loss=0.0000000]
Training progress:  50%|█████     | 3510/7000 [00:38<00:45, 75.97it/s, Loss=0.0587864, Depth Loss=0.0000000]
Training progress:  50%|█████     | 3520/7000 [00:38<00:45, 76.45it/s, Loss=0.0587864, Depth Loss=0.0000000]
Training progress:  50%|█████     | 3520/7000 [00:38<00:45, 76.45it/s, Loss=0.0603411, Depth Loss=0.0000000]
Training progress:  50%|█████     | 3530/7000 [00:38<00:44, 77.28it/s, Loss=0.0603411, Depth Loss=0.0000000]
Training progress:  50%|█████     | 3530/7000 [00:38<00:44, 77.28it/s, Loss=0.0516537, Depth Loss=0.0000000]
Training progress:  51%|█████     | 3540/7000 [00:38<00:43, 79.63it/s, Loss=0.0516537, Depth Loss=0.0000000]
Training progress:  51%|█████     | 3540/7000 [00:38<00:43, 79.63it/s, Loss=0.0617708, Depth Loss=0.0000000]
Training progress:  51%|█████     | 3550/7000 [00:38<00:43, 79.22it/s, Loss=0.0617708, Depth Loss=0.0000000]
Training progress:  51%|█████     | 3550/7000 [00:38<00:43, 79.22it/s, Loss=0.0646962, Depth Loss=0.0000000]
Training progress:  51%|█████     | 3560/7000 [00:38<00:43, 79.87it/s, Loss=0.0646962, Depth Loss=0.0000000]
